id,MLM,HLM
TEST_000,25.78377383694751,44.510452300854276
TEST_001,39.208517692314565,36.314130330866305
TEST_002,22.26655282350468,39.46000992629771
TEST_003,26.22841124506991,39.595742979173984
TEST_004,33.273981984479455,31.93763056737294
TEST_005,39.245948414036015,42.192853871547875
TEST_006,26.020444065768704,30.342297436351053
TEST_007,19.62230828854667,32.73252451309611
TEST_008,25.41711775138084,43.822566602008415
TEST_009,19.61937801859904,33.23954115384652
TEST_010,14.909560547197794,37.32243543489552
TEST_011,33.05993823329614,34.07394438441545
TEST_012,16.951198019352283,33.26650118656365
TEST_013,26.949650101123325,33.04135164593605
TEST_014,21.894866185175523,37.77953715110954
TEST_015,33.05993823329614,34.07394438441545
TEST_016,45.00433071516019,59.6564253732783
TEST_017,28.480665123663556,34.07394438441545
TEST_018,33.049703006496635,33.23796623529207
TEST_019,33.273981984479455,33.03077924288216
TEST_020,20.553188949765463,34.64232002056905
TEST_021,21.894866185175523,40.50379323661487
TEST_022,23.516393040059697,39.46000992629771
TEST_023,21.8159386274751,44.01693114729621
TEST_024,21.894866185175523,40.50379323661487
TEST_025,21.560159279789225,36.564144242140294
TEST_026,23.697876125321454,41.707548619533405
TEST_027,41.17217194092313,41.87425020652468
TEST_028,26.949650101123325,33.04135164593605
TEST_029,42.177641850628156,41.734891807886044
TEST_030,20.553188949765463,35.738741660590236
TEST_031,21.578542048817134,33.90134202121548
TEST_032,21.342327219700092,36.51661938948821
TEST_033,20.47597049775524,33.94791742206535
TEST_034,21.126159642928222,34.359649862072885
TEST_035,21.578542048817134,33.90134202121548
TEST_036,20.553188949765463,35.07050723926007
TEST_037,35.71618780880963,36.20299583290669
TEST_038,28.11903308083378,32.75389880907027
TEST_039,20.96398552395673,36.564144242140294
TEST_040,45.140314912850286,56.84601805019514
TEST_041,41.437187250857306,42.54710376747827
TEST_042,35.138191112809494,48.139418793435176
TEST_043,17.46099504953294,33.70608649703166
TEST_044,16.951198019352283,33.26650118656365
TEST_045,39.298129932154566,53.96402238649712
TEST_046,34.54828360496061,37.892699119307785
TEST_047,24.486237090162017,44.510452300854276
TEST_048,33.273981984479455,33.03077924288216
TEST_049,27.692284125441528,42.45787549211915
